City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,mawlaik,23.6333,94.4167,295.75,54,52,0.88,MM,1680452224
290,temir,49.1414,57.13,283.29,23,39,7.18,KZ,1680452224
291,pirawa,24.1551,76.0273,301.64,24,31,0.63,IN,1680452225
292,coahuayana,18.7333,-103.6833,303.54,31,67,1.44,MX,1680452225
293,takoradi,4.8845,-1.7554,302.64,66,99,4.41,GH,1680452141
294,kabompo,-13.5927,24.2008,293.35,93,99,1.85,ZM,1680452225
295,potosi,-19.5836,-65.7531,286.33,37,3,0.68,BO,1680452225
296,anadyr,64.75,177.4833,255.43,78,0,4.0,RU,1680452225
297,saint george,37.1041,-113.5841,286.72,39,0,0.89,US,1680452225
298,kaka,37.3482,59.6143,284.14,58,66,1.28,TM,1680452226
299,kununurra,-15.7667,128.7333,301.14,78,27,4.12,AU,1680452226
300,arkadelphia,34.1209,-93.0538,293.95,48,0,2.06,US,1680452226
301,beringovskiy,63.05,179.3167,257.15,94,46,1.58,RU,1680452226
302,mareeba,-17.0,145.4333,297.55,96,99,0.6,AU,1680452226
303,port antonio,18.18,-76.4612,304.26,63,10,4.27,JM,1680452227
304,tecoanapa,16.5167,-98.75,302.53,57,5,2.41,MX,1680452227
305,salalah,17.0151,54.0924,302.2,79,75,4.12,OM,1680452227
306,amboasary,-25.0333,46.3833,296.38,86,31,5.59,MG,1680452227
307,warmbad,-28.45,18.7333,299.84,22,99,7.22,NA,1680452228
308,big spring,32.2504,-101.4787,298.28,46,0,9.26,US,1680452228
309,gamba,-2.65,10.0,301.34,74,32,4.78,GA,1680452228
310,ponta do sol,32.6667,-17.1,297.43,67,0,2.25,PT,1680452228
311,pachino,36.7186,15.0907,286.91,77,100,7.58,IT,1680452228
312,kenai,60.5544,-151.2583,271.2,73,0,5.66,US,1680452139
313,meulaboh,4.1363,96.1285,297.96,86,100,2.49,ID,1680452228
314,cartagena,10.3997,-75.5144,303.94,66,0,3.6,CO,1680451980
315,burgersdorp,-30.9977,26.3286,292.34,58,71,8.03,ZA,1680452229
316,brownfield,33.1812,-102.2744,295.03,23,0,8.9,US,1680452229
317,moose factory,51.2585,-80.6094,264.15,61,75,5.66,CA,1680452229
318,pokhara,28.2333,83.9833,288.67,79,88,0.99,NP,1680452229
319,farah,32.5,62.5,293.03,39,0,3.41,AF,1680452001
320,salinas,36.6777,-121.6555,284.98,85,100,3.6,US,1680452230
321,tahoua,14.8888,5.2692,311.14,6,41,3.09,NE,1680452230
322,iberia,29.9502,-91.7507,298.19,36,0,5.66,US,1680452230
323,sakakah,29.9697,40.2064,294.91,20,0,2.84,SA,1680452231
324,hirara,24.8,125.2833,293.3,68,75,7.2,JP,1680452231
325,nara,34.6851,135.8049,286.2,30,100,2.58,JP,1680452231
326,visby,57.6409,18.296,277.62,55,20,9.26,SE,1680452231
327,zachepylivka,49.1939,35.2394,283.81,54,100,6.44,UA,1680452232
328,beni,0.5,29.4667,292.48,84,78,1.07,CD,1680452232
329,sao miguel do araguaia,-13.275,-50.1628,302.96,61,50,1.62,BR,1680452232
330,tuy hoa,13.0833,109.3,296.89,93,22,1.63,VN,1680452232
331,san ignacio,17.1561,-89.0714,304.16,43,40,4.04,BZ,1680452233
332,hobyo,5.3505,48.5268,302.21,73,27,5.56,SO,1680452233
333,flinders,-34.5833,150.8552,290.47,88,58,0.89,AU,1680452234
334,plastun,44.7561,136.2939,275.79,77,21,1.09,RU,1680452234
335,ondarroa,43.3167,-2.4167,287.89,69,62,6.3,ES,1680452234
336,aksu,41.1231,80.2644,286.21,16,0,1.79,CN,1680452234
337,college,64.8569,-147.8028,268.47,87,100,1.54,US,1680452014
338,acarau,-2.8856,-40.12,300.22,79,80,2.93,BR,1680451963
339,orlik,52.5178,99.825,250.37,85,49,1.21,RU,1680452235
340,igarka,67.4667,86.5833,273.45,86,100,7.48,RU,1680452235
341,vostok,46.4856,135.8833,273.75,85,78,2.08,RU,1680452235
342,staryy nadym,65.6118,72.6842,271.35,87,100,5.39,RU,1680452235
343,hambantota,6.1241,81.1185,299.28,80,53,0.52,LK,1680452235
344,praia,14.9215,-23.5087,308.45,17,0,9.77,CV,1680452235
345,xian,34.2583,108.9286,283.6,87,100,6.09,CN,1680452227
346,el paso,31.8001,-106.2005,292.44,16,20,6.17,US,1680452236
347,astana,51.1801,71.446,272.12,59,0,5.0,KZ,1680452236
348,mbinga,-10.9333,35.0167,291.07,95,91,1.35,TZ,1680452236
349,portland,45.5234,-122.6762,279.14,90,100,4.63,US,1680452187
350,acurenam,1.0322,10.6488,297.79,79,91,1.38,GQ,1680452236
351,banfora,10.6333,-4.7667,311.8,14,5,2.17,BF,1680452237
352,staritsa,56.5075,34.9354,276.23,98,100,2.93,RU,1680452237
353,margate,51.3813,1.3862,282.54,66,7,4.47,GB,1680452237
354,chuy,-33.6971,-53.4616,295.48,46,35,1.08,UY,1680452237
355,zaragoza,41.6561,-0.8773,289.27,44,75,11.83,ES,1680452059
356,walvis bay,-22.9575,14.5053,292.68,68,16,6.69,NA,1680452238
357,peace river,56.2501,-117.286,271.32,95,100,5.14,CA,1680452238
358,maceio,-9.6658,-35.7353,302.84,74,75,3.6,BR,1680451984
359,georgetown,5.4112,100.3354,300.12,89,20,1.54,MY,1680452239
360,mahibadhoo,3.7833,72.9667,301.52,72,16,3.55,MV,1680452239
361,sioux lookout,50.1001,-91.917,271.83,90,100,2.33,CA,1680451960
362,asau,46.4333,26.4,284.66,80,100,1.43,RO,1680452239
363,jasper,37.2001,-94.3502,293.18,22,0,8.23,US,1680452239
364,bereda,43.2686,-7.5406,290.45,55,100,2.64,ES,1680452239
365,lagoa,39.05,-27.9833,286.82,56,31,11.85,PT,1680452240
366,segezha,63.7415,34.3222,269.1,87,39,5.79,RU,1680452240
367,grindavik,63.8424,-22.4338,280.12,65,75,5.14,IS,1680452240
368,codajas,-3.8367,-62.0569,295.38,97,100,0.55,BR,1680452240
369,katsuura,35.1333,140.3,285.4,66,100,8.96,JP,1680452241
370,bang sao thong,13.595,100.8304,303.74,86,20,6.17,TH,1680452241
371,ilebo,-4.3167,20.5833,300.34,75,22,0.61,CD,1680452241
372,wuda,39.4994,106.7117,277.74,29,94,4.18,CN,1680452241
373,vega de alatorre,20.0333,-96.6333,300.64,64,2,2.21,MX,1680452242
374,placido de castro,-10.3353,-67.1856,303.23,59,100,1.47,BR,1680452242
375,kameshkovo,56.3481,41.0047,280.71,83,100,4.08,RU,1680452242
376,maniitsoq,65.4167,-52.9,267.34,59,73,1.5,GL,1680452242
377,namibe,-15.1961,12.1522,299.56,73,80,7.88,AO,1680452242
378,kolpashevo,58.3131,82.9089,271.59,79,100,5.36,RU,1680452243
379,kijang,35.2442,129.2139,286.0,69,0,8.72,KR,1680452243
380,touros,-5.1989,-35.4608,301.9,70,86,3.99,BR,1680452243
381,iquique,-20.2208,-70.1431,299.17,71,14,2.62,CL,1680452243
382,svetogorsk,61.1121,28.8632,273.92,47,88,4.89,RU,1680451965
383,severo-kurilsk,50.6789,156.125,272.64,87,76,6.05,RU,1680452244
384,luanda,-8.8368,13.2343,304.15,62,20,6.17,AO,1680452212
385,ambulu,-8.345,113.6058,297.55,89,100,1.14,ID,1680452244
386,denpasar,-8.65,115.2167,298.96,100,75,2.06,ID,1680451967
387,hokitika,-42.7167,170.9667,285.84,73,94,2.79,NZ,1680452244
388,ahipara,-35.1667,173.1667,289.5,91,33,4.32,NZ,1680452244
389,nyborg,55.3127,10.7896,278.34,59,1,6.37,DK,1680452244
390,levelland,33.5873,-102.378,293.81,29,0,7.38,US,1680452245
391,flagstaff,35.1981,-111.6513,282.37,31,0,4.63,US,1680452146
392,monkey bay,-14.0728,34.9201,296.85,79,92,6.92,MW,1680452245
393,korablino,53.9164,40.0133,281.11,72,88,2.86,RU,1680452250
394,athabasca,54.7169,-113.2854,272.85,91,100,1.65,CA,1680452250
395,shimoda,34.6667,138.95,284.32,74,100,10.39,JP,1680452250
396,mangrol,21.1167,70.1167,297.75,74,0,4.28,IN,1680452250
397,male,4.1748,73.5089,302.12,79,20,3.09,MV,1680452250
398,victoria,22.2855,114.1577,295.18,92,100,0.45,HK,1680452250
399,dabhol,17.6,73.1667,296.87,72,13,2.64,IN,1680452251
400,thinadhoo,0.5333,72.9333,301.32,70,99,3.87,MV,1680452251
401,igbon,11.2142,123.1655,299.3,76,58,5.29,PH,1680452251
402,sinnamary,5.3833,-52.95,300.94,68,73,5.63,GF,1680452251
403,nizwa,22.9333,57.5333,299.85,30,78,2.39,OM,1680452251
404,jalu,29.0331,21.5482,301.46,8,0,4.41,LY,1680452251
405,traverse city,44.7631,-85.6206,278.9,41,75,4.63,US,1680452112
406,gushikawa,26.3544,127.8686,292.72,72,0,2.57,JP,1680452251
407,hovd,48.0056,91.6419,260.11,45,58,1.32,MN,1680452252
408,caravelas,-17.7125,-39.2481,302.38,59,59,3.5,BR,1680452252
409,lagos,6.5833,3.75,305.33,58,90,4.36,NG,1680452167
410,kutum,14.2,24.6667,302.47,10,68,3.65,SD,1680452252
411,lodwar,3.1191,35.5973,306.22,35,71,7.0,KE,1680452252
412,ozernovskiy,51.5,156.5167,271.9,89,53,3.7,RU,1680452252
413,khani,41.9563,42.9566,285.91,73,30,2.19,GE,1680452253
414,ayagoz,47.9714,80.4392,267.47,60,3,6.42,KZ,1680452253
415,vicuna,-30.0319,-70.7081,303.58,35,4,2.89,CL,1680452219
416,talnakh,69.4865,88.3972,268.82,97,100,4.6,RU,1680452253
417,novaya igirma,57.1334,103.9112,257.55,96,59,1.6,RU,1680452253
418,fort-shevchenko,44.5086,50.263,281.46,79,100,2.9,KZ,1680452254
419,san policarpo,12.1791,125.5072,299.63,74,100,3.28,PH,1680452254
420,coquimbo,-29.9533,-71.3436,292.0,77,20,5.66,CL,1680452254
421,ribas do rio pardo,-20.4431,-53.7592,303.03,53,0,1.92,BR,1680452254
422,kungurtug,50.5994,97.5228,255.89,96,92,0.73,RU,1680452254
423,khorixas,-20.3667,14.9667,303.44,14,65,7.66,NA,1680452254
424,yaan,7.3833,8.5667,309.77,27,87,0.92,NG,1680452254
425,zhigansk,66.7697,123.3711,265.75,94,100,10.1,RU,1680452254
426,nouadhibou,20.931,-17.0347,301.14,44,0,5.66,MR,1680452255
427,poya,-21.35,165.15,297.22,89,69,0.98,NC,1680452255
428,lahat,-3.8,103.5333,295.34,95,99,1.27,ID,1680452255
429,yatou,37.15,122.3833,282.69,55,55,0.28,CN,1680452255
430,great yarmouth,52.6083,1.7305,283.43,70,6,6.83,GB,1680452255
431,debre tabor,11.85,38.0167,292.43,25,95,5.48,ET,1680452255
432,prieska,-29.6641,22.7474,302.38,13,90,10.07,ZA,1680452256
433,ust-barguzin,53.45,108.9833,261.67,85,100,0.78,RU,1680452256
434,nelson bay,-32.7167,152.15,293.71,98,47,2.24,AU,1680452256
435,mount isa,-20.7333,139.5,295.02,37,31,4.12,AU,1680452256
436,shubarkuduk,49.1447,56.4872,283.83,23,66,7.2,KZ,1680452256
437,eyrarbakki,63.863,-21.1481,280.18,72,100,5.57,IS,1680452256
438,vila franca do campo,37.7167,-25.4333,289.38,68,15,7.94,PT,1680452257
439,halifax,44.6453,-63.5724,279.51,74,100,14.4,CA,1680451523
440,les cayes,18.2,-73.75,302.05,59,0,5.12,HT,1680452257
441,zaozerne,45.1582,33.2787,282.79,91,100,8.6,UA,1680452257
442,sept-iles,50.2001,-66.3821,272.44,74,75,9.77,CA,1680452257
443,lewiston,44.1003,-70.2148,278.07,31,0,11.32,US,1680452129
444,sarande,39.8756,20.0053,291.0,76,25,2.24,AL,1680452258
445,damietta,31.4165,31.8133,291.2,63,8,5.02,EG,1680452258
446,cascais,38.6979,-9.4215,297.07,56,0,6.17,PT,1680452258
447,mehamn,71.0357,27.8492,270.12,93,75,4.12,NO,1680452258
448,xuddur,4.1213,43.8894,298.0,65,93,3.28,SO,1680452258
449,toamasina,-18.1667,49.3833,298.6,85,100,0.96,MG,1680452262
450,dhidhdhoo,6.8833,73.1,301.16,70,31,4.67,MV,1680452262
451,gualaquiza,-3.4,-78.55,292.53,91,99,0.62,EC,1680452262
452,riyadh,24.6877,46.7219,293.23,15,14,4.72,SA,1680452097
453,misratah,32.3754,15.0925,293.78,60,22,5.43,LY,1680452262
454,gornopravdinsk,60.05,69.9,276.89,94,100,3.35,RU,1680452263
455,varkaus,62.3153,27.873,273.32,84,100,4.45,FI,1680452175
456,amahai,-3.3333,128.9167,297.91,90,100,2.6,ID,1680452264
457,puerto concordia,2.6221,-72.7572,298.2,86,100,0.81,CO,1680452264
458,moussoro,13.6408,16.4901,311.55,13,26,1.34,TD,1680452264
459,sao filipe,14.8961,-24.4956,299.95,51,0,3.75,CV,1680452265
460,jiayuguan,39.8167,98.3,276.43,53,31,2.65,CN,1680452265
461,nanzhang,31.7765,111.8386,290.7,95,100,0.39,CN,1680452265
462,tabuk,17.4189,121.4443,296.14,88,39,1.6,PH,1680452266
463,roma,43.2128,-75.4557,274.47,39,0,2.57,US,1680452266
464,sao goncalo do amarante,-3.6072,-38.9683,301.0,79,100,0.99,BR,1680452266
465,lavrentiya,65.5833,-171.0,251.09,95,13,3.37,RU,1680452266
466,itarema,-2.9248,-39.9167,299.23,86,75,3.76,BR,1680452135
467,akdepe,42.0551,59.3788,285.2,35,74,4.05,TM,1680452266
468,porto novo,6.4965,2.6036,304.24,60,98,5.29,BJ,1680452266
469,ambilobe,-13.2,49.05,297.5,92,95,1.09,MG,1680452266
470,merke,42.8728,73.1786,281.15,41,77,3.11,KZ,1680452267
471,port hawkesbury,45.6169,-61.3485,278.1,75,0,10.73,CA,1680452267
472,caluquembe,-13.7833,14.6833,293.74,80,83,1.27,AO,1680452212
473,kopavogur,64.1123,-21.913,279.99,53,75,5.66,IS,1680452267
474,clyde river,70.4692,-68.5914,249.28,77,20,2.57,CA,1680452267
475,worland,44.0169,-107.9554,279.64,73,0,3.6,US,1680452267
476,komsomolskiy,40.4272,71.7189,290.55,55,75,7.2,UZ,1680452268
477,anloga,5.7947,0.8973,302.3,72,94,5.96,GH,1680452268
478,sistranda,63.7256,8.834,279.13,68,84,4.23,NO,1680452268
479,mahon,39.8885,4.2658,288.46,47,20,7.2,ES,1680452119
480,baicheng,45.6167,122.8167,289.77,19,100,9.18,CN,1680452268
481,pacific grove,36.6177,-121.9166,284.47,88,100,6.71,US,1680452268
482,baykit,61.67,96.37,268.03,90,100,4.89,RU,1680452268
483,jiexiu,37.0244,111.9125,287.23,79,100,1.12,CN,1680452268
484,chakulia,22.4833,86.7167,301.12,51,62,4.54,IN,1680452269
485,wana,32.2989,69.5725,286.73,80,83,1.06,PK,1680452269
486,teguise,29.0605,-13.564,296.27,50,20,11.83,ES,1680452269
487,avera,33.194,-82.5271,294.21,44,51,2.03,US,1680452269
488,altay,47.8667,88.1167,263.81,41,29,5.63,CN,1680452269
489,macusani,-14.0833,-70.4333,283.02,53,74,2.65,PE,1680452269
490,hudson bay,52.85,-102.3842,265.66,89,100,6.88,CA,1680452270
491,madinat sittah uktubar,29.8167,31.05,298.93,18,0,3.06,EG,1680452270
492,pozo colorado,-23.4923,-58.7972,307.19,40,0,2.23,PY,1680452270
493,makokou,0.5738,12.8642,301.86,60,70,1.16,GA,1680452270
494,kabo,7.6994,18.629,310.44,20,46,2.21,CF,1680452270
495,jha jha,24.7667,86.3667,300.35,30,26,2.67,IN,1680452270
496,arani,12.6667,79.2833,300.4,72,35,2.68,IN,1680452270
497,mataram,-8.5833,116.1167,298.6,84,100,1.79,ID,1680452272
498,balad,34.0164,44.1453,291.9,33,4,3.15,IQ,1680452272
499,rio gallegos,-51.6226,-69.2181,285.37,52,1,8.05,AR,1680452201
500,vallenar,-28.5708,-70.7581,300.24,45,0,2.64,CL,1680452273
501,tebingtinggi,3.3285,99.1625,297.47,92,100,1.66,ID,1680452273
502,bilma,18.6853,12.9164,304.42,4,100,2.75,NE,1680452273
503,oktyabrskiy,54.4815,53.471,278.6,77,94,2.61,RU,1680452273
504,gondar,12.6,37.4667,294.34,18,67,4.87,ET,1680452274
505,zabaykalsk,49.6333,117.3167,267.64,84,99,10.91,RU,1680452274
506,khanpur,28.6453,70.6567,302.18,31,0,1.38,PK,1680452274
507,keti bandar,24.1447,67.4497,298.54,74,6,7.04,PK,1680452274
508,quatre cocos,-20.2078,57.7625,299.87,81,93,2.8,MU,1680452274
509,panzos,15.4,-89.6667,302.81,56,46,1.91,GT,1680452275
510,fare,-16.7,-151.0167,300.9,71,89,2.61,PF,1680452275
511,karratha,-20.7377,116.8463,301.72,71,88,3.57,AU,1680452275
512,beloha,-25.1667,45.05,295.36,84,71,5.21,MG,1680452275
513,garowe,8.4054,48.4845,305.29,41,26,4.55,SO,1680452275
514,tual,-5.6667,132.75,300.44,79,98,2.54,ID,1680452275
515,inuvik,68.3499,-133.7218,258.63,72,75,3.09,CA,1680452275
516,kidal,18.4411,1.4078,307.6,5,95,2.75,ML,1680452275
517,kisangani,0.5167,25.2,300.02,69,80,0.91,CD,1680452276
518,el dorado,38.7666,-120.5177,280.68,92,100,1.84,US,1680452276
519,tongliao,43.6125,122.2653,288.49,17,100,8.04,CN,1680452276
520,dewas,22.9667,76.0667,298.25,24,3,3.26,IN,1680452152
521,semnan,35.5729,53.3971,285.11,29,49,4.7,IR,1680452276
522,labrea,-7.2586,-64.7981,297.5,90,100,1.67,BR,1680452276
523,havoysund,70.9963,24.6622,273.28,63,99,3.32,NO,1680452277
524,ahuimanu,21.4447,-157.8378,295.47,91,100,3.29,US,1680452277
525,lata,40.1629,-8.3327,294.22,28,48,2.82,PT,1680452277
526,makubetsu,45.3714,141.8211,272.88,70,1,3.12,JP,1680452277
527,lakatoro,-16.0999,167.4164,300.01,84,91,2.71,VU,1680452277
528,atasu,48.6814,71.6433,274.18,54,0,7.6,KZ,1680452277
529,galle,6.0367,80.217,298.85,83,59,0.32,LK,1680452277
530,atbasar,51.8,68.3333,272.16,74,0,4.37,KZ,1680452277
531,concepcion,-36.827,-73.0498,288.04,82,0,4.63,CL,1680452072
532,san andres,12.5847,-81.7006,303.16,66,40,7.72,CO,1680452278
533,the valley,18.217,-63.0578,302.07,74,40,8.75,AI,1680452278
534,tautira,-17.7333,-149.15,301.37,68,90,3.7,PF,1680452278
535,glace bay,46.1969,-59.957,277.64,68,75,6.17,CA,1680452278
536,necochea,-38.5473,-58.7368,296.21,43,100,3.25,AR,1680452278
537,maldonado,-34.6667,-54.9167,296.81,39,76,2.77,UY,1680452279
538,shelburne,44.0787,-80.2041,274.04,44,8,1.14,CA,1680452279
539,laives,46.4228,11.3348,292.14,22,40,5.14,IT,1680452279
540,haines junction,60.7522,-137.5108,258.12,72,60,0.51,CA,1680452279
541,black river,18.0264,-77.8487,302.52,52,40,3.16,JM,1680452279
542,carutapera,-1.195,-46.02,298.82,91,99,1.23,BR,1680452279
543,linjiang,41.8069,126.9078,284.48,44,40,0.54,CN,1680452279
544,chapais,49.7834,-74.8492,259.03,73,79,4.05,CA,1680452279
545,kankipadu,16.45,80.7833,300.21,83,40,2.06,IN,1680452280
546,guerrero negro,27.9769,-114.0611,288.77,69,0,6.02,MX,1680452273
547,aswan,24.0934,32.907,299.93,11,33,3.63,EG,1680452280
548,rozkishne,48.5074,39.3004,283.06,67,91,3.12,UA,1680452280
549,conceicao da barra,-18.5933,-39.7322,301.58,68,59,4.3,BR,1680452280
550,alice springs,-23.7,133.8833,294.38,56,100,3.6,AU,1680452280
551,ailigandi,9.2333,-78.0167,300.4,80,99,5.84,PA,1680452280
552,mizque,-17.941,-65.3402,296.24,52,17,2.08,BO,1680452281
553,yar-sale,66.8333,70.8333,267.58,87,100,3.98,RU,1680452282
554,yenotayevka,47.2456,47.0281,286.27,40,50,3.7,RU,1680452282
555,khandbari,27.3747,87.2039,288.66,78,68,1.19,NP,1680452282
556,gizycko,54.0381,21.7644,276.99,62,99,8.0,PL,1680452282
557,hoima,1.4356,31.3436,294.03,87,66,0.62,UG,1680452283
558,tazovskiy,67.4667,78.7,267.45,89,100,6.62,RU,1680452283
559,guangyuan,32.442,105.823,285.12,83,98,3.57,CN,1680452283
560,sobolevo,54.4299,31.8996,275.97,95,100,4.44,RU,1680452283
561,durango,24.8333,-104.8333,294.61,19,76,1.38,MX,1680452211
562,nanortalik,60.1432,-45.2371,273.73,67,100,2.95,GL,1680452283
563,were ilu,10.6,39.4333,286.75,80,100,2.92,ET,1680452283
564,csemo,47.118,19.6909,286.85,68,87,4.21,HU,1680452284
565,balykshi,47.0667,51.8667,283.15,71,75,2.0,KZ,1680452284
566,victor harbor,-35.5667,138.6167,286.25,83,1,3.42,AU,1680452285
567,ziway,7.9333,38.7167,293.68,66,95,4.75,ET,1680451998
568,erenhot,43.6475,111.9767,276.14,44,100,5.2,CN,1680452285
569,grand-santi,4.25,-54.3833,303.53,53,75,2.18,GF,1680452286
570,sedalia,38.7045,-93.2283,291.1,27,0,7.2,US,1680452163
571,kieta,-6.2167,155.6333,299.84,83,72,1.28,PG,1680452287
572,vardo,70.3705,31.1107,271.14,80,100,5.66,NO,1680452287
573,tevaitoa,-16.7833,-151.5,300.79,74,100,2.55,PF,1680452287
574,inyonga,-6.7167,32.0667,293.49,87,54,1.56,TZ,1680452288
575,saint-pierre,-21.3393,55.4781,298.97,78,100,1.54,RE,1680452288
576,anshun,26.25,105.9333,293.03,42,0,7.08,CN,1680452289
577,bluefield,37.2698,-81.2223,281.68,68,100,2.57,US,1680452290
578,nueve de julio,-35.4444,-60.8831,298.1,30,100,4.77,AR,1680452290
579,teya,60.3778,92.6267,267.23,90,100,5.47,RU,1680452291
